,Description,Default Value,test_base,control_base,test_low_demand,control_low_demand,test_high_demand,control_high_demand,test_cheap_gas,control_cheap_gas,test_expensive_gas,control_expensive_gas,test_cheap_batteries,control_cheap_batteries,test_expensive_batteries,control_expensive_batteries,test_no_reg_diff,control_no_reg_diff
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,,,,,,,,,
timetype,Sequential or Intertemporal,seq,,,,,,,,,,,,,,,,
plantchar_tes,,tes_ATB_2024_moderate,,,,,,,,,,,,,,,,
plantchar_nuclear,,nuclear_ATB_2024_moderate,,,,,,,,,,,,,,,,
plantchar_nuclear_stor,,nuclear_ATB_2024_moderate,,,,,,,,,,,,,,,,
GSw_Nuclear,,1,,,,,,,,,,,,,,,,
GSw_NuclearStor,,1,,0,,0,,0,,0,,0,,0,,0,,0
GSw_NuclearStor_Types,,1_2_3_4,,,,,,,,,,,,,,,,
GSw_NuclearStor_StorageTechs,,tes-ms_tes-ms_tes-ms_tes-ms,,,,,,,,,,,,,,,,
GSw_NuclearStor_BCR,,0.5_0.5_1.0_1.0,,,,,,,,,,,,,,,,
GSw_NuclearStor_GridCharging,,0.25_0.75_0.25_0.75,,,,,,,,,,,,,,,,
GSw_NuclearDemo,,1,,,,,,,,,,,,,,,,
GSw_InterDayLinkage,Turn on (1) or off (0) the ability for interday storage techs (specified in tech-subset-table.csv) to shift energy between representative days (non-interday techs are unaffected),0,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),3,,,,,,,,,,,,,,,,
GSw_RegionResolution,,aggreg,,,,,,,,,,,,,,,,
GSw_HierarchyFile,,agg54,,,,,,,,,,,,,,,,
GSw_EFS1_AllYearLoad,Switch to choose electricity profiles,EER_IRAlow,,,EER_Baseline_AEO2023,EER_Baseline_AEO2023,EER_100by2050,EER_100by2050,,,,,,,,,,
ngscen,Natural gas price inputs (see inputs\fuelprices),AEO_2025_reference,,,,,,,AEO_2025_HOG,AEO_2025_HOG,AEO_2025_LOG,AEO_2025_LOG,,,,,,
plantchar_battery,,battery_ATB_2024_moderate,,,,,,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_conservative,battery_ATB_2024_conservative,,
reg_cap_cost_diff_suffix,,default,,,,,,,,,,,,,,,zeronuc,zeronuc
